target,label,value
0,tornado,19
0,explosion,19
1,cyclone,19
0,annihilation,19
1,damage,19
1,quarantine,19
1,mass murderer,19
1,engulf,19
1,hijacker,19
0,landslide,19
0,hurricane,18
0,rubble,18
0,ambulance,18
1,volcano,18
1,storm,18
1,rainstorm,18
1,bush fire,18
1,natural disaster,18
1,devastate,18
1,hail,18
0,chemical emergency,18
0,engulf,17
1,destroy,17
0,hail,17
1,burn,17
1,lightn,17
0,first responder,17
1,sink,17
0,war zone,17
0,storm,17
0,polouse,16
0,snowstorm,16
0,lightn,16
1,windstorm,16
1,tornado,16
0,rainstorm,16
0,seismic,16
0,burning build,16
0,natural disaster,16
0,hijacker,16
1,disaster,15
1,chemical emergency,15
1,survive,15
0,bioterror,15
0,refugee,14
0,tragedy,14
0,emergency plan,14
1,electrocute,14
1,nuclear reactor,14
1,landslide,14
1,emergency,14
1,whirlwind,14
1,flame,13
1,ablaze,13
1,seismic,13
1,snowstorm,13
1,deluge,13
0,mass murderer,13
0,devastate,13
0,cyclone,13
0,hazardou,13
0,famine,13
1,thunder,12
0,structural failure,12
0,dust storm,12
0,sinkhole,12
1,siren,12
1,explode,12
1,eyewitne,12
1,demolish,12
1,mudslide,12
1,first responder,12
0,fatal,12
0,fire truck,11
1,fire,11
1,scream,11
1,emergency service,11
1,trauma,11
1,annihilate,11
0,massacre,11
0,wound,11
0,buildings burn,11
0,injure,11
0,accident,11
0,epicentre,11
1,tsunami,11
1,wind,10
1,rubble,10
1,wreck,10
1,detonate,10
0,terrorism,10
0,catastrophic,10
0,collision,10
0,displace,10
0,arson,10
1,annihilation,10
0,heat wave,9
1,apocalypse,9
1,trap,9
1,detonation,9
1,demolition,9
0,devastation,9
0,forest fire,9
0,volcano,9
0,threat,9
0,survivor,9
0,bioterrorism,9
0,sandstorm,9
0,earthquake,9
1,obliterate,8
1,pandemonium,8
1,military,8
1,cliff fall,8
1,arsonist,8
1,danger,8
1,crush,8
0,inundation,8
0,evacuation,8
0,terrorist,8
0,hailstorm,8
1,hazard,7
1,dead,7
1,body bag,7
1,loud bang,7
1,desolation,7
1,catastrophe,7
1,war zone,7
1,hellfire,7
0,drought,7
0,violent storm,7
0,bush fire,7
0,thunderstorm,7
1,desolate,7
1,blaze,6
1,inundate,6
1,destruction,6
1,upheaval,6
0,bridge collapse,6
1,bleed,5
1,battle,5
1,flatten,5
1,meltdown,5
1,blown up,5
1,twister,5
1,curfew,5
1,trouble,5
1,army,5
1,panic,5
1,armageddon,5
1,blood,5
1,lava,5
1,fear,5
1,radiation emergency,5
0,mass murder,5
0,buildings on fire,5
0,airplane accident,5
1,blizzard,4
1,avalanche,4
1,harm,4
1,obliteration,4
0,wildfire,4
0,suicide bomb,4
0,wild fire,4
0,radiation emergency,4
0,raze,4
0,rescuer,3
0,nuclear disaster,3
1,smoke,3
1,stretcher,3
1,bloody,3
1,mayhem,3
1,blew up,2
1,traumatise,2
1,blight,2
1,threat,2
1,inundation,2
0,suicide bomber,1
0,outbreak,1
0,oil spill,1
0,typhoon,1
1,ruin,1
1,epicentre,1
